trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.355, 'e': 0.9900498337491681}",20,0,-99.90812766164105,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
2,False,"{'a': 0.355, 'e': 0.9801986733067554}",20,0,-74.50766960834339,"{0: 11, 1: 4, 2: 3, 3: 2, 4: 0}",0
3,False,"{'a': 0.355, 'e': 0.9704455335485082}",25,0,-168.43116420071735,"{0: 12, 1: 4, 2: 6, 3: 1, 4: 2}",0
4,False,"{'a': 0.355, 'e': 0.9607894391523232}",20,0,-130.79048299398832,"{0: 12, 1: 1, 2: 4, 3: 1, 4: 2}",0
5,False,"{'a': 0.355, 'e': 0.9512294245007139}",25,0,-137.0880168198868,"{0: 14, 1: 2, 2: 6, 3: 2, 4: 1}",0
6,False,"{'a': 0.355, 'e': 0.9417645335842487}",20,0,-25.889110077874967,"{0: 14, 1: 4, 2: 2, 3: 0, 4: 0}",0
7,False,"{'a': 0.355, 'e': 0.9323938199059482}",20,0,-63.449534160454306,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
8,False,"{'a': 0.355, 'e': 0.9231163463866358}",20,13,-9.346411157886898,"{0: 6, 1: 0, 2: 0, 3: 1, 4: 0}",1
9,False,"{'a': 0.355, 'e': 0.9139311852712282}",30,0,-140.58678765870908,"{0: 20, 1: 6, 2: 1, 3: 0, 4: 3}",0
10,False,"{'a': 0.355, 'e': 0.9048374180359595}",20,0,-133.18977580752275,"{0: 11, 1: 3, 2: 3, 3: 1, 4: 2}",0
11,False,"{'a': 0.355, 'e': 0.8958341352965282}",20,6,-68.55977287491729,"{0: 9, 1: 1, 2: 2, 3: 1, 4: 1}",1
12,False,"{'a': 0.355, 'e': 0.8869204367171575}",20,0,-79.31389555172184,"{0: 11, 1: 2, 2: 6, 3: 1, 4: 0}",0
13,False,"{'a': 0.355, 'e': 0.8780954309205614}",20,0,-70.74805392179465,"{0: 12, 1: 4, 2: 3, 3: 0, 4: 1}",0
14,False,"{'a': 0.355, 'e': 0.8693582353988057}",25,0,-162.0754548459532,"{0: 15, 1: 1, 2: 5, 3: 2, 4: 2}",0
15,False,"{'a': 0.355, 'e': 0.8607079764250578}",25,0,-93.19146872636534,"{0: 15, 1: 5, 2: 4, 3: 0, 4: 1}",0
16,False,"{'a': 0.355, 'e': 0.8521437889662113}",20,0,-60.124508585048,"{0: 13, 1: 5, 2: 1, 3: 0, 4: 1}",0
17,False,"{'a': 0.355, 'e': 0.8436648165963837}",25,10,-36.91221456366904,"{0: 11, 1: 3, 2: 0, 3: 0, 4: 1}",1
18,False,"{'a': 0.355, 'e': 0.835270211411272}",30,0,-99.22819161103027,"{0: 18, 1: 6, 2: 5, 3: 0, 4: 1}",0
19,False,"{'a': 0.355, 'e': 0.8269591339433623}",25,0,-71.55353549150897,"{0: 19, 1: 3, 2: 1, 3: 1, 4: 1}",0
20,False,"{'a': 0.355, 'e': 0.8187307530779818}",30,9,-86.16556308389156,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 2}",1
21,False,"{'a': 0.355, 'e': 0.8105842459701872}",25,8,-55.82316720583336,"{0: 9, 1: 1, 2: 7, 3: 0, 4: 0}",1
22,False,"{'a': 0.355, 'e': 0.8025187979624785}",25,0,-150.2764726754825,"{0: 13, 1: 2, 2: 6, 3: 3, 4: 1}",0
23,False,"{'a': 0.355, 'e': 0.794533602503334}",20,7,-23.372156113725083,"{0: 10, 1: 1, 2: 1, 3: 1, 4: 0}",1
24,False,"{'a': 0.355, 'e': 0.7866278610665534}",25,0,-119.1778067224139,"{0: 12, 1: 5, 2: 5, 3: 3, 4: 0}",0
25,False,"{'a': 0.355, 'e': 0.7788007830714049}",20,0,-65.02996576046579,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
26,False,"{'a': 0.355, 'e': 0.7710515858035663}",20,0,-96.22788561728503,"{0: 10, 1: 6, 2: 2, 3: 1, 4: 1}",0
27,False,"{'a': 0.355, 'e': 0.7633794943368533}",25,0,-72.32451160536948,"{0: 17, 1: 5, 2: 1, 3: 1, 4: 1}",0
28,False,"{'a': 0.355, 'e': 0.7557837414557255}",25,0,-77.20234751397071,"{0: 14, 1: 4, 2: 7, 3: 0, 4: 0}",0
29,False,"{'a': 0.355, 'e': 0.7482635675785653}",25,12,1.4624612835572863,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
30,False,"{'a': 0.355, 'e': 0.7408182206817179}",20,2,-67.1350346757307,"{0: 13, 1: 0, 2: 3, 3: 1, 4: 1}",1
31,False,"{'a': 0.355, 'e': 0.7334469562242892}",20,0,-35.20729652412524,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
32,False,"{'a': 0.355, 'e': 0.7261490370736908}",20,9,-90.56516811007744,"{0: 4, 1: 3, 2: 2, 3: 1, 4: 1}",1
33,False,"{'a': 0.355, 'e': 0.7189237334319262}",25,0,-55.98438375832139,"{0: 17, 1: 3, 2: 4, 3: 1, 4: 0}",0
34,False,"{'a': 0.355, 'e': 0.7117703227626098}",20,8,-79.30013011535571,"{0: 8, 1: 2, 2: 0, 3: 0, 4: 2}",1
35,False,"{'a': 0.355, 'e': 0.7046880897187134}",20,16,6.7261305144125725,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,False,"{'a': 0.355, 'e': 0.6976763260710311}",30,12,-101.88787540749175,"{0: 11, 1: 2, 2: 3, 3: 0, 4: 2}",1
37,False,"{'a': 0.355, 'e': 0.6907343306373547}",25,0,-97.19807924702417,"{0: 18, 1: 1, 2: 4, 3: 0, 4: 2}",0
38,False,"{'a': 0.355, 'e': 0.6838614092123559}",25,11,-11.25181529819958,"{0: 10, 1: 3, 2: 1, 3: 0, 4: 0}",1
39,False,"{'a': 0.355, 'e': 0.6770568744981647}",30,12,3.3531587547800763,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 0}",1
40,False,"{'a': 0.355, 'e': 0.6703200460356393}",30,24,8.445500204174198,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,False,"{'a': 0.355, 'e': 0.6636502501363193}",35,19,-88.85848187826853,"{0: 12, 1: 1, 2: 0, 3: 1, 4: 2}",1
42,False,"{'a': 0.355, 'e': 0.6570468198150569}",25,0,-28.693603098422848,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
43,False,"{'a': 0.355, 'e': 0.6505090947233165}",25,17,-13.161119234738596,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
44,False,"{'a': 0.355, 'e': 0.6440364210831414}",20,0,-181.94395783143284,"{0: 12, 1: 0, 2: 4, 3: 0, 4: 4}",0
45,False,"{'a': 0.355, 'e': 0.6376281516217732}",20,0,-134.20302015861193,"{0: 10, 1: 4, 2: 3, 3: 1, 4: 2}",0
46,False,"{'a': 0.355, 'e': 0.631283645506926}",20,8,-14.32600883303599,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 0}",1
47,False,"{'a': 0.355, 'e': 0.6250022682827008}",20,0,-103.30394745398372,"{0: 10, 1: 4, 2: 4, 3: 1, 4: 1}",0
48,False,"{'a': 0.355, 'e': 0.6187833918061408}",25,9,-25.450577224347203,"{0: 12, 1: 1, 2: 2, 3: 1, 4: 0}",1
49,False,"{'a': 0.355, 'e': 0.6126263941844161}",20,0,-3.7626824421845724,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
50,False,"{'a': 0.355, 'e': 0.6065306597126334}",30,0,-72.74546310836944,"{0: 22, 1: 2, 2: 5, 3: 0, 4: 1}",0
51,False,"{'a': 0.355, 'e': 0.6004955788122659}",20,12,-28.236156571270136,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
52,False,"{'a': 0.355, 'e': 0.5945205479701943}",25,13,-41.360989906649834,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 1}",1
53,False,"{'a': 0.355, 'e': 0.5886049696783552}",20,0,-59.216771316874876,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
54,False,"{'a': 0.355, 'e': 0.5827482523739896}",30,0,-40.53604855375767,"{0: 22, 1: 5, 2: 2, 3: 1, 4: 0}",0
55,False,"{'a': 0.355, 'e': 0.5769498103804866}",30,0,-44.271109037223376,"{0: 26, 1: 0, 2: 2, 3: 1, 4: 1}",0
56,False,"{'a': 0.355, 'e': 0.5712090638488149}",20,13,6.87075895421657,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
57,False,"{'a': 0.355, 'e': 0.5655254386995371}",25,14,-7.592023156494259,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 0}",1
58,False,"{'a': 0.355, 'e': 0.559898366565402}",30,7,-13.521366706559618,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 0}",1
59,False,"{'a': 0.355, 'e': 0.554327284734507}",20,0,-50.75336400253268,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
60,False,"{'a': 0.355, 'e': 0.5488116360940265}",20,0,-208.00138792365263,"{0: 11, 1: 1, 2: 2, 3: 2, 4: 4}",0
61,False,"{'a': 0.355, 'e': 0.5433508690744998}",25,0,-83.76677133345196,"{0: 19, 1: 2, 2: 2, 3: 0, 4: 2}",0
62,False,"{'a': 0.355, 'e': 0.5379444375946745}",20,6,2.0639804628161142,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
63,False,"{'a': 0.355, 'e': 0.5325918010068972}",20,0,-25.440764225353064,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
64,False,"{'a': 0.355, 'e': 0.5272924240430485}",35,7,-19.9841002648408,"{0: 22, 1: 1, 2: 5, 3: 0, 4: 0}",1
65,False,"{'a': 0.355, 'e': 0.522045776761016}",25,0,-116.09113620567257,"{0: 16, 1: 3, 2: 4, 3: 0, 4: 2}",0
66,False,"{'a': 0.355, 'e': 0.5168513344916992}",25,3,-21.75927220328024,"{0: 17, 1: 1, 2: 4, 3: 0, 4: 0}",1
67,False,"{'a': 0.355, 'e': 0.5117085777865424}",25,7,-56.73334269141528,"{0: 14, 1: 1, 2: 1, 3: 1, 4: 1}",1
68,False,"{'a': 0.355, 'e': 0.5066169923655895}",20,0,-93.8976346520582,"{0: 13, 1: 1, 2: 3, 3: 2, 4: 1}",0
69,False,"{'a': 0.355, 'e': 0.5015760690660555}",25,3,-51.3838069781705,"{0: 16, 1: 3, 2: 2, 3: 0, 4: 1}",1
70,False,"{'a': 0.355, 'e': 0.49658530379140947}",25,17,12.614855320932419,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.355, 'e': 0.4916441974609651}",25,13,-7.329855178256166,"{0: 10, 1: 1, 2: 0, 3: 1, 4: 0}",1
72,False,"{'a': 0.355, 'e': 0.4867522559599717}",20,6,-51.1532651464296,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 1}",1
73,False,"{'a': 0.355, 'e': 0.4819089900902025}",35,4,-27.78810881013283,"{0: 24, 1: 2, 2: 5, 3: 0, 4: 0}",1
74,False,"{'a': 0.355, 'e': 0.47711391552103444}",35,20,7.34718958310655,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
75,False,"{'a': 0.355, 'e': 0.4723665527410147}",20,0,-117.62110786559066,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 3}",0
76,False,"{'a': 0.355, 'e': 0.4676664270099093}",20,0,-32.11526156773642,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
77,False,"{'a': 0.355, 'e': 0.463013068311228}",20,0,-45.41304234238375,"{0: 15, 1: 3, 2: 1, 3: 0, 4: 1}",0
78,False,"{'a': 0.355, 'e': 0.45840601130522357}",20,9,15.006056419965201,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.355, 'e': 0.4538447952823558}",30,0,1.1986907696462594,"{0: 26, 1: 1, 2: 3, 3: 0, 4: 0}",0
80,False,"{'a': 0.355, 'e': 0.44932896411722156}",30,10,-31.358960354272078,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",1
81,False,"{'a': 0.355, 'e': 0.44485806622294105}",20,0,-11.70963070885966,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
82,False,"{'a': 0.355, 'e': 0.4404316545059992}",20,0,-4.065609765805988,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
83,False,"{'a': 0.355, 'e': 0.43604928632153556}",30,15,-8.435207934046915,"{0: 12, 1: 0, 2: 3, 3: 0, 4: 0}",1
84,False,"{'a': 0.355, 'e': 0.43171052342907973}",20,12,8.497410298449369,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.355, 'e': 0.4274149319487267}",20,7,-32.816696629105664,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 1}",1
86,False,"{'a': 0.355, 'e': 0.4231620823177489}",20,0,-14.359045385506729,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
87,False,"{'a': 0.355, 'e': 0.418951549247639}",20,8,-31.152633214083764,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 1}",1
88,False,"{'a': 0.355, 'e': 0.4147829116815814}",30,16,5.9498667196796315,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
89,False,"{'a': 0.355, 'e': 0.4106557527523455}",25,0,-178.53174125782147,"{0: 13, 1: 3, 2: 4, 3: 3, 4: 2}",0
90,False,"{'a': 0.355, 'e': 0.40656965974059905}",25,15,13.999972325716374,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.355, 'e': 0.40252422403363597}",20,11,-10.983105549779252,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
92,False,"{'a': 0.355, 'e': 0.39851904108451414}",20,0,-1.9991831975306127,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
93,False,"{'a': 0.355, 'e': 0.3945537103716011}",30,0,15.126438172510918,"{0: 27, 1: 2, 2: 0, 3: 1, 4: 0}",0
94,False,"{'a': 0.355, 'e': 0.3906278353585211}",20,2,11.442831479782807,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
95,False,"{'a': 0.355, 'e': 0.3867410234545012}",25,1,-49.212239498482894,"{0: 19, 1: 2, 2: 1, 3: 1, 4: 1}",1
96,False,"{'a': 0.355, 'e': 0.382892885975112}",25,13,-36.03517304641119,"{0: 8, 1: 0, 2: 3, 3: 1, 4: 0}",1
97,False,"{'a': 0.355, 'e': 0.37908303810339883}",20,9,19.865319657213636,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.355, 'e': 0.37531109885139957}",30,7,-37.80505788422757,"{0: 17, 1: 0, 2: 5, 3: 1, 4: 0}",1
99,False,"{'a': 0.355, 'e': 0.3715766910220457}",35,26,17.524838953588688,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,False,"{'a': 0.355, 'e': 0.36787944117144233}",20,0,-26.691974453216922,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
101,False,"{'a': 0.355, 'e': 0.3642189795715233}",20,16,7.754087610743103,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
102,False,"{'a': 0.355, 'e': 0.3605949401730783}",25,16,-20.943552871620955,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
103,False,"{'a': 0.355, 'e': 0.3570069605691474}",25,2,-59.321185307510135,"{0: 17, 1: 0, 2: 5, 3: 0, 4: 1}",1
104,False,"{'a': 0.355, 'e': 0.3534546819587801}",20,5,22.27276430609452,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.355, 'e': 0.3499377491111553}",20,0,-7.212794737739813,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
106,False,"{'a': 0.355, 'e': 0.3464558103300574}",20,0,10.342414780633325,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
107,False,"{'a': 0.355, 'e': 0.34300851741870664}",25,11,16.24153089812369,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
108,False,"{'a': 0.355, 'e': 0.3395955256449391}",25,6,-12.540295173669277,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
109,False,"{'a': 0.355, 'e': 0.3362164937067333}",20,13,4.85937053144685,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
110,False,"{'a': 0.355, 'e': 0.3328710836980795}",20,6,11.813440297168196,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
111,False,"{'a': 0.355, 'e': 0.32955896107518906}",25,18,1.218310748412775,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
112,False,"{'a': 0.355, 'e': 0.32627979462303947}",20,11,17.30863802532174,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,False,"{'a': 0.355, 'e': 0.3230332564222529}",30,2,-19.454180876462022,"{0: 24, 1: 2, 2: 1, 3: 0, 4: 1}",1
114,False,"{'a': 0.355, 'e': 0.31981902181630384}",20,4,-1.376549463713892,"{0: 13, 1: 1, 2: 2, 3: 0, 4: 0}",1
115,False,"{'a': 0.355, 'e': 0.31663676937905316}",30,22,13.199421326683735,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.355, 'e': 0.3134861808826053}",25,0,-10.08885276872628,"{0: 20, 1: 1, 2: 4, 3: 0, 4: 0}",0
117,False,"{'a': 0.355, 'e': 0.31036694126548503}",20,0,24.335386374268957,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
118,False,"{'a': 0.355, 'e': 0.30727873860113125}",20,8,5.655238297930103,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
119,False,"{'a': 0.355, 'e': 0.3042212640667041}",20,9,17.842243578780703,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.355, 'e': 0.30119421191220214}",20,3,-23.632400876402443,"{0: 12, 1: 0, 2: 5, 3: 0, 4: 0}",1
