trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
240,False,"{'a': 0.355, 'e': 0.09071795328941251}",20,6,21.177433301630252,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
241,False,"{'a': 0.355, 'e': 0.08981529457224763}",25,11,25.000701866465395,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.355, 'e': 0.08892161745938634}",25,17,14.980457440565552,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.355, 'e': 0.08803683258237255}",25,17,13.311996942341564,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.355, 'e': 0.0871608514619813}",20,5,23.74518152461122,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.355, 'e': 0.0862935864993705}",30,19,20.1891046534912,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
246,False,"{'a': 0.355, 'e': 0.08543495096732123}",30,23,14.21318627815937,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'a': 0.355, 'e': 0.08458485900156469}",25,16,15.31159619681841,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.355, 'e': 0.08374322559219596}",25,0,22.84666150670377,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
249,False,"{'a': 0.355, 'e': 0.08290996657517266}",20,15,7.626336653818731,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
250,False,"{'a': 0.355, 'e': 0.0820849986238988}",20,12,18.414487385467268,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'a': 0.355, 'e': 0.08126823924089167}",20,0,30.591189735789822,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
252,False,"{'a': 0.355, 'e': 0.08045960674953243}",30,3,46.87820357138556,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
253,False,"{'a': 0.355, 'e': 0.07965902028589801}",20,9,-18.08567522866469,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
254,False,"{'a': 0.355, 'e': 0.07886639979067495}",25,15,6.1054417167122175,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
255,False,"{'a': 0.355, 'e': 0.07808166600115313}",20,13,12.83994724453358,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.355, 'e': 0.07730474044329974}",20,6,22.648200722911085,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
257,False,"{'a': 0.355, 'e': 0.07653554542391151}",30,15,29.407876719786962,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.355, 'e': 0.07577400402284548}",30,18,19.813473853501232,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
259,False,"{'a': 0.355, 'e': 0.07502004008532698}",25,13,24.207316606607385,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
260,False,"{'a': 0.355, 'e': 0.07427357821433388}",25,20,8.798359425096363,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
261,False,"{'a': 0.355, 'e': 0.0735345437630571}",30,14,18.13530112647496,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
262,False,"{'a': 0.355, 'e': 0.07280286282743559}",30,20,5.398173548477484,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
263,False,"{'a': 0.355, 'e': 0.0720784622387661}",35,22,23.937804006213867,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,False,"{'a': 0.355, 'e': 0.07136126955638605}",20,16,6.712380452188617,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
265,False,"{'a': 0.355, 'e': 0.0706512130604296}",25,18,9.878272937907074,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'a': 0.355, 'e': 0.06994822174465536}",35,17,22.14579380703194,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
267,False,"{'a': 0.355, 'e': 0.06925222530934598}",30,18,9.715648923045217,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
268,False,"{'a': 0.355, 'e': 0.06856315415427791}",20,16,8.375403896210631,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'a': 0.355, 'e': 0.06788093937176144}",30,7,40.30064991964551,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
270,False,"{'a': 0.355, 'e': 0.06720551273974976}",25,14,20.690281705933213,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
271,False,"{'a': 0.355, 'e': 0.06653680671501686}",30,13,19.013399705790498,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
272,False,"{'a': 0.355, 'e': 0.06587475442640295}",25,20,8.905944496527177,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
273,False,"{'a': 0.355, 'e': 0.06521928966812753}",20,10,17.885691885658808,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
274,False,"{'a': 0.355, 'e': 0.06457034689316847}",25,10,25.430786855821072,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
275,False,"{'a': 0.355, 'e': 0.06392786120670757}",20,13,11.50214826170494,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
276,False,"{'a': 0.355, 'e': 0.0632917683596407}",20,0,28.305735041563466,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
277,False,"{'a': 0.355, 'e': 0.06266200474215315}",25,19,11.130417127673894,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
278,False,"{'a': 0.355, 'e': 0.06203850737735829}",25,7,22.628093392237467,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
279,False,"{'a': 0.355, 'e': 0.06142121391500013}",20,14,12.225004889006799,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
280,False,"{'a': 0.355, 'e': 0.060810062625217945}",25,11,22.68815391491932,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
281,False,"{'a': 0.355, 'e': 0.06020499239237355}",25,16,16.988638855364727,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,False,"{'a': 0.355, 'e': 0.05960594270893936}",25,15,20.547261778993168,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
283,False,"{'a': 0.355, 'e': 0.059012853669447835}",20,3,-11.573254837438242,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
284,False,"{'a': 0.355, 'e': 0.05842566596450083}",25,8,27.98778720111028,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
285,False,"{'a': 0.355, 'e': 0.05784432087483846}",20,3,29.846657492000944,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
286,False,"{'a': 0.355, 'e': 0.05726876026546735}",25,15,18.93405389095828,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
287,False,"{'a': 0.355, 'e': 0.05669892657984691}",25,13,20.381863730176054,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
288,False,"{'a': 0.355, 'e': 0.056134762834133725}",20,16,7.26834774798825,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
289,False,"{'a': 0.355, 'e': 0.05557621261148306}",30,18,19.146260219237437,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
290,False,"{'a': 0.355, 'e': 0.05502322005640723}",20,8,21.283251060752267,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
291,False,"{'a': 0.355, 'e': 0.05447572986918986}",25,14,21.26032541698912,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 0.355, 'e': 0.05393368730035602}",20,6,15.043716332015883,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
293,False,"{'a': 0.355, 'e': 0.05339703814519708}",20,10,14.013689387019594,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
294,False,"{'a': 0.355, 'e': 0.05286572873835037}",25,14,19.20049200459633,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
295,False,"{'a': 0.355, 'e': 0.05233970594843238}",20,9,19.095605178792812,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 0.355, 'e': 0.05181891717272583}",25,13,21.244425401665342,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
297,False,"{'a': 0.355, 'e': 0.051303310331919115}",20,6,24.676631206272223,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
298,False,"{'a': 0.355, 'e': 0.0507928338648985}",25,11,14.791305275236885,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
299,False,"{'a': 0.355, 'e': 0.050287436723591865}",30,16,28.830552283082355,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
300,False,"{'a': 0.355, 'e': 0.049787068367863944}",30,13,35.43465776180807,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
301,False,"{'a': 0.355, 'e': 0.04929167876046214}",30,17,4.739897041730749,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
302,False,"{'a': 0.355, 'e': 0.04880121836201296}",20,13,12.56500547259142,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
303,False,"{'a': 0.355, 'e': 0.04831563812606777}",25,11,24.140186394720217,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
304,False,"{'a': 0.355, 'e': 0.04783488949419836}",20,12,13.936189073235452,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
305,False,"{'a': 0.355, 'e': 0.047358924391140915}",30,14,33.43867746449006,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
306,False,"{'a': 0.355, 'e': 0.046887695219988486}",25,8,34.46802707992471,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
307,False,"{'a': 0.355, 'e': 0.04642115485743125}",20,12,15.400242099753594,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
308,False,"{'a': 0.355, 'e': 0.045959256649044204}",20,14,12.596436850686509,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
309,False,"{'a': 0.355, 'e': 0.04550195440462157}",20,15,7.182889242327202,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.355, 'e': 0.0450492023935578}",25,15,21.18619646360155,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
311,False,"{'a': 0.355, 'e': 0.044600955340274535}",25,14,18.35718933201991,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.355, 'e': 0.04415716841969287}",30,11,31.596997568944992,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
313,False,"{'a': 0.355, 'e': 0.04371779725275094}",20,16,9.222708530040451,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
314,False,"{'a': 0.355, 'e': 0.043282797901965896}",20,8,20.870229600960204,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
315,False,"{'a': 0.355, 'e': 0.04285212686704019}",20,12,13.254677643461541,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
316,False,"{'a': 0.355, 'e': 0.042425741080511385}",25,14,20.074771978939722,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
317,False,"{'a': 0.355, 'e': 0.04200359790344555}",20,11,18.136304737908645,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
318,False,"{'a': 0.355, 'e': 0.04158565512117317}",30,0,38.61880397337681,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
319,False,"{'a': 0.355, 'e': 0.04117187093906774}",20,14,11.138254621606915,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
320,False,"{'a': 0.355, 'e': 0.04076220397836621}",20,14,12.06664818924243,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
321,False,"{'a': 0.355, 'e': 0.040356613272031154}",25,9,33.7313878774285,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
322,False,"{'a': 0.355, 'e': 0.039955058260653896}",20,10,16.534456185423448,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
323,False,"{'a': 0.355, 'e': 0.039557498788398725}",20,10,19.706030778793757,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
324,False,"{'a': 0.355, 'e': 0.039163895098987066}",25,15,-2.3469175261587187,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
325,False,"{'a': 0.355, 'e': 0.03877420783172201}",20,15,5.104759624499784,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
326,False,"{'a': 0.355, 'e': 0.03838839801755206}",20,4,12.252579986209977,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
327,False,"{'a': 0.355, 'e': 0.038006427075174314}",20,12,15.138470882975513,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
328,False,"{'a': 0.355, 'e': 0.0376282568071762}",25,10,15.945718672468475,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
329,False,"{'a': 0.355, 'e': 0.03725384939621581}",30,16,30.15454123472107,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
330,False,"{'a': 0.355, 'e': 0.036883167401239994}",20,13,14.811810691270727,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
331,False,"{'a': 0.355, 'e': 0.0365161737537404}",25,13,23.17310285923628,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
332,False,"{'a': 0.355, 'e': 0.03615283175404641}",20,6,21.618697423002644,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
333,False,"{'a': 0.355, 'e': 0.0357931050676553}",20,9,23.394691115085134,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
334,False,"{'a': 0.355, 'e': 0.03543695772159864}",25,11,21.640166503108034,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
335,False,"{'a': 0.355, 'e': 0.03508435410084502}",25,7,35.088212705195915,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
336,False,"{'a': 0.355, 'e': 0.03473525894473856}",30,19,20.26253864161913,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
337,False,"{'a': 0.355, 'e': 0.03438963734347271}",30,15,25.95781677403278,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
338,False,"{'a': 0.355, 'e': 0.034047454734599344}",20,2,31.96747503904296,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
339,False,"{'a': 0.355, 'e': 0.0337086768995724}",20,12,2.6527162267252815,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
340,False,"{'a': 0.355, 'e': 0.03337326996032608}",20,8,22.178527172381543,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
341,False,"{'a': 0.355, 'e': 0.03304120037588693}",20,13,-29.55763500067703,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 1}",1
342,False,"{'a': 0.355, 'e': 0.03271243493901982}",25,7,30.680800487487172,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
343,False,"{'a': 0.355, 'e': 0.03238694077290704}",25,13,23.33905114106168,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
344,False,"{'a': 0.355, 'e': 0.032064685327860776}",20,9,19.662048346403267,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
345,False,"{'a': 0.355, 'e': 0.03174563637806794}",20,10,17.361596741395637,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
346,False,"{'a': 0.355, 'e': 0.03142976201836771}",20,10,17.218514102075943,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
347,False,"{'a': 0.355, 'e': 0.03111703066106086}",20,6,21.200265811340774,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
348,False,"{'a': 0.355, 'e': 0.03080741103275108}",20,11,19.485838520454323,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
349,False,"{'a': 0.355, 'e': 0.03050087217121748}",20,13,11.008610045388343,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
350,False,"{'a': 0.355, 'e': 0.030197383422318504}",25,6,-9.318374523560733,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
351,False,"{'a': 0.355, 'e': 0.029896914436926308}",30,18,24.43546107492802,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,5,32.49715918008282,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",25,19,13.754855319100288,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,10,20.55078421829823,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",25,16,15.407531702133713,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",25,13,20.13592188199495,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,14,10.688038216743,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",25,16,17.105379568396668,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",30,18,22.5411226265843,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",20,8,22.60926256820992,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",25,9,29.406286150032862,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
